// This Pine Script™ code is subject to the terms of the Mozilla Public License 2.0 at https://mozilla.org/MPL/2.0/
// © notprofessorgreen

//@version=5
indicator("Initial Balance & Extensions DOW", shorttitle="IB DOW", overlay=true, max_bars_back=5000)

// Options
ib_session = input.session("0830-0930", title="Calculation period for the initial balance", group="Calculation period")

fib1 = input.float(0.214, 'Fib level 1', inline="Fib1", group='Fib levels')
fib1_show = input.bool(true, 'Show Fib Level 1', inline="Fib1", group='Fib levels')
fib2 = input.float(0.236, 'Fib level 2', inline="Fib2", group='Fib levels')
fib2_show = input.bool(true, 'Show Fib Level 2', inline="Fib2", group='Fib levels')
fib3 = input.float(0.786, 'Fib level 3', inline="Fib3", group='Fib levels')
fib3_show = input.bool(true, 'Show Fib Level 3', inline="Fib3", group='Fib levels')
fib4 = input.float(0.800, 'Fib level 4', inline="Fib4", group='Fib levels')
fib4_show = input.bool(true, 'Show Fib Level 4', inline="Fib4", group='Fib levels')

show_intermediate_levels = input.bool(true, "Show intermediate levels (50% & Fib levels)", group="Information")
show_ib_calculation_area = input.bool(false, "Initial balance calculation period coloration", group="Information")
show_labels = input.bool(true, "Show labels", group="Information")
fill_ib_areas = input.bool(true, "Colour IB areas", group="Information")
only_current_levels = input.bool(false, "Only display the current IB Levels", group="Information")
only_current_zone = input.bool(false, "Only display the current IB calculation area", group="Information")

show_delta_analytics = input.bool(true, "Display IB stats table", group="Stats table")
table_position = input.string('Top Right', "Table Position", options=['Bottom Center', 'Bottom Left', 'Bottom Right', 'Middle Center', 'Middle Left', 'Middle Right', 'Top Center', 'Top Left', 'Top Right'], group="Stats table")
table_size = input.string('Tiny', "Text Size", options=['Auto', 'Tiny', 'Small', 'Normal', 'Large', 'Huge'], group="Stats table")
table_text = input.color(color.black, "Text", group="Stats table")
table_bg = input.color(color.white, "Table Background", group="Stats table")
table_frame = input.color(color.black, "Table Frame", group="Stats table")
table_border = input.color(color.black, "Table Border", group="Stats table")
table_border_width = input.int(1, "Table Border Width", group="Stats table")
table_frame_width = input.int(2, "Table Frame Width", group="Stats table")

show_extensions = input.bool(true, "Show Mean/Median Extensions", group="Extensions")
ext_color = input.color(color.teal, "Extensions Color", group="Extensions")
show_sd1 = input.bool(true, "Show 1 SD", group="Extensions")
show_sd2 = input.bool(true, "Show 2 SD", group="Extensions")
show_sd3 = input.bool(false, "Show 3 SD", group="Extensions")
show_sd4 = input.bool(false, "Show 4 SD", group="Extensions")
z_score_threshold = input.float(2.0, "Z-Score Threshold for Dynamic SD", minval=0.5, step=0.1, group="Extensions")

label_size = input.string("Small", title="Label Size", options=["Auto", "Huge", "Large", "Normal", "Small", "Tiny"], group="Drawings")
lvl_width = input.int(1, "Daily price level width", group="Drawings")
levels_col = input.color(color.gray, "Initial balance levels colour", group="Drawings")
middle_col = input.color(color.blue, "50% & fib levels colour", group="Drawings")
extend_level = input.string("Right", title="Extend current levels", options=["Right", "Left", "Both", "None"], group="Drawings")

main_levels_style = input.string("Solid", "Main levels line style", options=["Solid", "Dashed", "Dotted"], group="Drawings")
int_levels_style = input.string("Dotted", "Intermediate levels line style", options=["Solid", "Dashed", "Dotted"], group="Drawings")

fill_ib_color = input.color(color.rgb(33, 149, 243, 80), "IB area background color", group="Drawings")
ext = extend_level == "Right" ? extend.right : extend_level == "Left" ? extend.left : extend_level == "Both" ? extend.both : extend.none

// Z-Score Table Inputs
show_z_score_table = input.bool(true, "Show Z-Score Table", group="Stats table")
z_table_position = input.string("Bottom Left", "Z-Score Table Position", options=['Bottom Center', 'Bottom Left', 'Bottom Right', 'Middle Center', 'Middle Left', 'Middle Right', 'Top Center', 'Top Left', 'Top Right'], group="Stats table")

// Arrays for Overall Stats
var delta_history = array.new_float(0)
var bool high_broken = false
var bool low_broken = false
var int session_start_bar = na

if not ins[1] and ins
    session_start_bar := bar_index
    session_high := high
    session_low := low
else if ins
    session_high := math.max(session_high, high)
    session_low := math.min(session_low, low)

if ins[1] and not ins
    high_broken := false
    low_broken := false
    bars_in_day = timeframe.isintraday ? 1440 / timeframe.multiplier : 1
    session_end_bar = session_start_bar + bars_in_day - 1
    dow = dayofweek(time[1])
    for i = 0 to bars_in_day - 1
        if bar_index + i > session_end_bar
            break
        if bar_index + i >= nz(session_start_bar)
            if high[i] > session_high
                high_broken := true
            if low[i] < session_low
                low_broken := true
            if high_broken and low_broken
                break
    
    if dow == dayofweek.monday
        if high_broken and low_broken
            array.push(monday_both_breaks, bar_index)
        else if high_broken
            array.push(monday_high_breaks, bar_index)
        else if low_broken
            array.push(monday_low_breaks, bar_index)
        else
            array.push(monday_no_breaks, bar_index)
    else if dow == dayofweek.tuesday
        if high_broken and low_broken
            array.push(tuesday_both_breaks, bar_index)
        else if high_broken
            array.push(tuesday_high_breaks, bar_index)
        else if low_broken
            array.push(tuesday_low_breaks, bar_index)
        else
            array.push(tuesday_no_breaks, bar_index)
    else if dow == dayofweek.wednesday
        if high_broken and low_broken
            array.push(wednesday_both_breaks, bar_index)
        else if high_broken
            array.push(wednesday_high_breaks, bar_index)
        else if low_broken
            array.push(wednesday_low_breaks, bar_index)
        else
            array.push(wednesday_no_breaks, bar_index)
    else if dow == dayofweek.thursday
        if high_broken and low_broken
            array.push(thursday_both_breaks, bar_index)
        else if high_broken
            array.push(thursday_high_breaks, bar_index)
        else if low_broken
            array.push(thursday_low_breaks, bar_index)
        else
            array.push(thursday_no_breaks, bar_index)
    else if dow == dayofweek.friday
        if high_broken and low_broken
            array.push(friday_both_breaks, bar_index)
        else if high_broken
            array.push(friday_high_breaks, bar_index)
        else if low_broken
            array.push(friday_low_breaks, bar_index)
        else
            array.push(friday_no_breaks, bar_index)

// Z-Score Table
if show_z_score_table and barstate.islast
    z_score_table := table.new(get_table_position(z_table_position), 2, 5, bgcolor=table_bg, frame_color=table_frame, frame_width=table_frame_width, border_color=table_border, border_width=table_border_width)
    ts = get_table_text_size(table_size)

    table.cell(z_score_table, 0, 0, "Z-Score Stats", bgcolor=color.white, text_color=color.black)
    table.cell(z_score_table, 1, 0, "Value", bgcolor=color.white, text_color=color.black)
    
    table.cell(z_score_table, 0, 1, "IB Range Z-Score", bgcolor=color.white, text_color=color.black)
    table.cell(z_score_table, 1, 1, str.tostring(z_score_ib_delta, "#.##"), bgcolor=color.white, text_color=math.abs(z_score_ib_delta) > 2 ? color.red : color.black)
    
    table.cell(z_score_table, 0, 2, "High Ext Z-Score", bgcolor=color.white, text_color=color.black)
    table.cell(z_score_table, 1, 2, str.tostring(z_score_high_ext, "#.##"), bgcolor=color.white, text_color=math.abs(z_score_high_ext) > 2 ? color.red : color.black)
    
    table.cell(z_score_table, 0, 3, "Low Ext Z-Score", bgcolor=color.white, text_color=color.black)
    table.cell(z_score_table, 1, 3, str.tostring(z_score_low_ext, "#.##"), bgcolor=color.white, text_color=math.abs(z_score_low_ext) > 2 ? color.red : color.black)
    
    if array.size(monday_both_breaks) + array.size(monday_high_breaks) + array.size(monday_low_breaks) + 
       array.size(tuesday_both_breaks) + array.size(tuesday_high_breaks) + array.size(tuesday_low_breaks) + 
       array.size(wednesday_both_breaks) + array.size(wednesday_high_breaks) + array.size(wednesday_low_breaks) + 
       array.size(thursday_both_breaks) + array.size(thursday_high_breaks) + array.size(thursday_low_breaks) + 
       array.size(friday_both_breaks) + array.size(friday_high_breaks) + array.size(friday_low_breaks) > 0
        total_breaks = array.size(monday_high_breaks) + array.size(monday_low_breaks) + array.size(monday_both_breaks) +
                       array.size(tuesday_high_breaks) + array.size(tuesday_low_breaks) + array.size(tuesday_both_breaks) +
                       array.size(wednesday_high_breaks) + array.size(wednesday_low_breaks) + array.size(wednesday_both_breaks) +
                       array.size(thursday_high_breaks) + array.size(thursday_low_breaks) + array.size(thursday_both_breaks) +
                       array.size(friday_high_breaks) + array.size(friday_low_breaks) + array.size(friday_both_breaks)
        total_sessions = array.size(delta_history)
        breakout_prob := (total_breaks / total_sessions) * 100
        if not na(z_score_ib_delta) and z_score_ib_delta < 0
            breakout_prob := breakout_prob * (1 + math.abs(z_score_ib_delta) * 0.1)
    table.cell(z_score_table, 0, 4, "Breakout Probability", bgcolor=color.white, text_color=color.black)
    table.cell(z_score_table, 1, 4, str.tostring(breakout_prob, "#.##") + "%", bgcolor=color.white, text_color=color.black)

// Day-of-Week IB Stats Table
if show_delta_analytics and barstate.islast
    var ib_analytics = table.new(get_table_position(table_position), 6, 21, bgcolor=table_bg, frame_color=table_frame, frame_width=table_frame_width, border_color=table_border, border_width=table_border_width)
    ts = get_table_text_size(table_size)
    
    table.cell(ib_analytics, 0, 0, "IB Stats", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 1, 0, "Mon", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 2, 0, "Tue", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 3, 0, "Wed", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 4, 0, "Thu", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 5, 0, "Fri", bgcolor=color.white, text_color=color.black, text_size=ts)
    
    table.cell(ib_analytics, 0, 1, "IB Max Range", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 1, 1, str.tostring(array.max(monday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 2, 1, str.tostring(array.max(tuesday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 3, 1, str.tostring(array.max(wednesday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 4, 1, str.tostring(array.max(thursday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 5, 1, str.tostring(array.max(friday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    
    table.cell(ib_analytics, 0, 2, "IB Avg Range", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 1, 2, str.tostring(array.avg(monday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 2, 2, str.tostring(array.avg(tuesday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 3, 2, str.tostring(array.avg(wednesday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 4, 2, str.tostring(array.avg(thursday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 5, 2, str.tostring(array.avg(friday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    
    table.cell(ib_analytics, 0, 3, "IB Min Range", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 1, 3, str.tostring(array.min(monday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 2, 3, str.tostring(array.min(tuesday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 3, 3, str.tostring(array.min(wednesday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 4, 3, str.tostring(array.min(thursday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 5, 3, str.tostring(array.min(friday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    
    table.cell(ib_analytics, 0, 4, "Today's Range", bgcolor=color.white, text_color=color.black, text_size=ts)
    dow = dayofweek(time)
    table.cell(ib_analytics, 1, 4, dow == dayofweek.monday ? str.tostring(ib_delta, "#.##") : "-", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 2, 4, dow == dayofweek.tuesday ? str.tostring(ib_delta, "#.##") : "-", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 3, 4, dow == dayofweek.wednesday ? str.tostring(ib_delta, "#.##") : "-", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 4, 4, dow == dayofweek.thursday ? str.tostring(ib_delta, "#.##") : "-", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 5, 4, dow == dayofweek.friday ? str.tostring(ib_delta, "#.##") : "-", bgcolor=color.white, text_color=color.black, text_size=ts)
    
    table.cell(ib_analytics, 0, 5, "IB Range SD", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 1, 5, str.tostring(array.stdev(monday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 2, 5, str.tostring(array.stdev(tuesday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 3, 5, str.tostring(array.stdev(wednesday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 4, 5, str.tostring(array.stdev(thursday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 5, 5, str.tostring(array.stdev(friday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    
    table.cell(ib_analytics, 0, 6, "IB Range Median", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 1, 6, str.tostring(array.median(monday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 2, 6, str.tostring(array.median(tuesday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 3, 6, str.tostring(array.median(wednesday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 4, 6, str.tostring(array.median(thursday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 5, 6, str.tostring(array.median(friday_deltas), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    
    table.cell(ib_analytics, 0, 7, "High Breaks", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 1, 7, str.tostring(array.size(monday_high_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 2, 7, str.tostring(array.size(tuesday_high_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 3, 7, str.tostring(array.size(wednesday_high_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 4, 7, str.tostring(array.size(thursday_high_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 5, 7, str.tostring(array.size(friday_high_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    
    table.cell(ib_analytics, 0, 8, "Low Breaks", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 1, 8, str.tostring(array.size(monday_low_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 2, 8, str.tostring(array.size(tuesday_low_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 3, 8, str.tostring(array.size(wednesday_low_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 4, 8, str.tostring(array.size(thursday_low_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 5, 8, str.tostring(array.size(friday_low_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    
    table.cell(ib_analytics, 0, 9, "No Breaks", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 1, 9, str.tostring(array.size(monday_no_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 2, 9, str.tostring(array.size(tuesday_no_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 3, 9, str.tostring(array.size(wednesday_no_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 4, 9, str.tostring(array.size(thursday_no_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 5, 9, str.tostring(array.size(friday_no_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    
    table.cell(ib_analytics, 0, 10, "Both Breaks", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 1, 10, str.tostring(array.size(monday_both_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 2, 10, str.tostring(array.size(tuesday_both_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 3, 10, str.tostring(array.size(wednesday_both_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 4, 10, str.tostring(array.size(thursday_both_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 5, 10, str.tostring(array.size(friday_both_breaks)), bgcolor=color.white, text_color=color.black, text_size=ts)
    
    table.cell(ib_analytics, 0, 11, "Total Sessions", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 1, 11, str.tostring(array.size(monday_deltas)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 2, 11, str.tostring(array.size(tuesday_deltas)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 3, 11, str.tostring(array.size(wednesday_deltas)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 4, 11, str.tostring(array.size(thursday_deltas)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 5, 11, str.tostring(array.size(friday_deltas)), bgcolor=color.white, text_color=color.black, text_size=ts)
    
    table.cell(ib_analytics, 0, 12, "Mean High Ext", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 1, 12, str.tostring(array.avg(monday_high_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 2, 12, str.tostring(array.avg(tuesday_high_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 3, 12, str.tostring(array.avg(wednesday_high_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 4, 12, str.tostring(array.avg(thursday_high_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 5, 12, str.tostring(array.avg(friday_high_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    
    table.cell(ib_analytics, 0, 13, "Median High Ext", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 1, 13, str.tostring(array.median(monday_high_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 2, 13, str.tostring(array.median(tuesday_high_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 3, 13, str.tostring(array.median(wednesday_high_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 4, 13, str.tostring(array.median(thursday_high_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 5, 13, str.tostring(array.median(friday_high_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    
    table.cell(ib_analytics, 0, 14, "Mean Low Ext", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 1, 14, str.tostring(array.avg(monday_low_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 2, 14, str.tostring(array.avg(tuesday_low_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 3, 14, str.tostring(array.avg(wednesday_low_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 4, 14, str.tostring(array.avg(thursday_low_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 5, 14, str.tostring(array.avg(friday_low_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    
    table.cell(ib_analytics, 0, 15, "Median Low Ext", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 1, 15, str.tostring(array.median(monday_low_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 2, 15, str.tostring(array.median(tuesday_low_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 3, 15, str.tostring(array.median(wednesday_low_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 4, 15, str.tostring(array.median(thursday_low_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 5, 15, str.tostring(array.median(friday_low_exts), "#.##"), bgcolor=color.white, text_color=color.black, text_size=ts)
    
    table.cell(ib_analytics, 0, 16, "Mean Hits", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 1, 16, str.tostring(array.size(monday_mean_hits)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 2, 16, str.tostring(array.size(tuesday_mean_hits)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 3, 16, str.tostring(array.size(wednesday_mean_hits)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 4, 16, str.tostring(array.size(thursday_mean_hits)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 5, 16, str.tostring(array.size(friday_mean_hits)), bgcolor=color.white, text_color=color.black, text_size=ts)
    
    table.cell(ib_analytics, 0, 17, "Median Hits", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 1, 17, str.tostring(array.size(monday_median_hits)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 2, 17, str.tostring(array.size(tuesday_median_hits)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 3, 17, str.tostring(array.size(wednesday_median_hits)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 4, 17, str.tostring(array.size(thursday_median_hits)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 5, 17, str.tostring(array.size(friday_median_hits)), bgcolor=color.white, text_color=color.black, text_size=ts)
    
    table.cell(ib_analytics, 0, 18, "2 SD Hits", bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 1, 18, str.tostring(array.size(monday_sd2_hits)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 2, 18, str.tostring(array.size(tuesday_sd2_hits)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 3, 18, str.tostring(array.size(wednesday_sd2_hits)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 4, 18, str.tostring(array.size(thursday_sd2_hits)), bgcolor=color.white, text_color=color.black, text_size=ts)
    table.cell(ib_analytics, 5, 18, str.tostring(array.size(friday_sd2_hits)), bgcolor=color.white, text_color=color.black, text_size=ts)
